"Target Name","ChEMBL-ID","Indication","Probability","Model accuracy"
"DNA-(apurinic or apyrimidinic site) lyase","T13348","Glioma [ICD-11: 2A00.0]","98.55%","91.11%"
"DNA-(apurinic or apyrimidinic site) lyase","T13348","Melanoma [ICD-11: 2C30]","98.55%","91.11%"
"DNA-(apurinic or apyrimidinic site) lyase","T13348","Ocular cancer [ICD-11: 2D00-2D07]","98.55%","91.11%"
"DNA-(apurinic or apyrimidinic site) lyase","T13348","Solid tumour/cancer [ICD-11: 2A00-2F9Z]","98.55%","91.11%"
"Transthyretin","T86462","Amyloidosis [ICD-11: 5D00]","87.16%","90.71%"
"Transthyretin","T86462","Cardiomyopathy [ICD-11: BC43]","87.16%","90.71%"
"Transthyretin","T86462","Hereditary amyloidosis [ICD-11: 5D00.2]","87.16%","90.71%"
"Serotonin 2c (5-HT2c) receptor","T83813","Alcohol dependence [ICD-11: 6C40.2]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Alzheimer disease [ICD-11: 8A20]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Anxiety disorder [ICD-11: 6B00-6B0Z]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Attention deficit hyperactivity disorder [ICD-11: 6A05.Z]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Depression [ICD-11: 6A70-6A7Z]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Diabetic complication [ICD-11: 5A2Y]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Drug abuse [ICD-11: 6C4G.1Z]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Dyskinesia [ICD-11: MB47.4]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Generalized anxiety disorder [ICD-11: 6B00]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Hyperprolactinaemia [ICD-11: 5A60.1]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Major depressive disorder [ICD-11: 6A70.3]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Metabolic disorder [ICD-11: 5C50-5D2Z]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Migraine [ICD-11: 8A80]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Mood disorder [ICD-11: 6A60-6E23]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Neurological disorder [ICD-11: 6B60]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Non-hodgkin lymphoma [ICD-11: 2B33.5]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Obesity [ICD-11: 5B81]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Pain [ICD-11: MG30-MG3Z]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Parkinson disease [ICD-11: 8A00.0]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Primary insomnia [ICD-11: 7A00]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Psychotic disorder [ICD-11: 6A20-6A25]","86.97%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Schizophrenia [ICD-11: 6A20]","86.97%","89.62%"
